pcode,male_voters,female_voters,voters_18-22,voters_23-27,voters_28-32,voters_33-37,voters_38-42,voters_43-47,voters_48-52,voters_53-57,voters_58-62,voters_63-67,voters_68-72,voters_73-77,voters_78-82,voters_83-87,voters_88-92,voters_93-97,voters_98+
MMR004006,12073.0,13748.0,4340,3390,3243,2580,2049,2578,1781,1438,1313,1004,623,395,188,71,25,9,5
MMR004007,14593.0,16159.0,4845,3573,3118,2647,2487,2828,2419,1969,1725,1241,944,713,359,179,39,24,5
MMR004008,5105.0,6151.0,1893,1578,1424,1075,932,1101,897,604,484,428,230,134,59,36,9,6,5
MMR004009,26594.0,29165.0,8855,7986,7584,5929,4894,4841,3803,3374,2745,1906,1002,669,318,157,56,27,7
MMR005001,101002.0,120563.0,26949,25017,26334,24905,20925,23165,18489,15326,11469,8946,6223,4678,3022,1410,500,157,46
MMR005002,39070.0,47042.0,10161,10076,10478,9449,8425,8954,6919,6048,4893,3810,2423,1906,1106,496,167,54,15
MMR005003,36780.0,45186.0,8990,8999,8899,8882,8067,8298,6883,6198,5077,3984,2546,1926,1262,580,161,53,13
MMR005004,97646.0,111049.0,24142,24059,25842,24015,20783,21117,17532,14656,10518,8022,5213,4101,2511,1354,526,212,118
MMR005005,52389.0,60926.0,15022,13656,14531,13109,10772,11201,8692,7298,5393,4069,2566,2120,1381,655,228,90,47
MMR005006,81279.0,94142.0,19167,20687,21827,20598,18004,18968,14492,11576,8404,7273,4836,3397,2211,1002,285,107,55
MMR005010,54267.0,62039.0,15219,14583,14919,12997,10866,11605,9094,7143,5738,4521,2998,2232,1363,691,204,75,21
MMR005012,117553.0,141618.0,31428,30298,32243,28936,26607,26376,20492,16354,13505,10127,6810,5177,2825,1368,458,190,85
MMR005013,48138.0,57967.0,13468,13149,13701,11303,10165,10186,8148,6497,5787,4432,2954,2207,1215,577,162,59,30
MMR005014,58153.0,67850.0,16277,16185,16953,14296,11880,11549,9259,7640,6179,5024,3180,2494,1303,590,178,60,31
MMR005015,36942.0,43709.0,9710,9602,9760,9215,8285,7529,6371,5204,4563,3265,2170,1933,1133,475,136,47,25
MMR005016,53086.0,59086.0,15395,15116,15199,12434,10791,9907,7809,6803,5709,4252,2808,1968,1196,539,164,43,28
MMR005017,48379.0,53713.0,14671,13336,12894,10738,9898,9623,7844,6173,4966,3716,2406,1727,1049,482,141,47,23
MMR005018,45658.0,53740.0,12943,12391,12437,11132,9760,9450,7335,6415,5514,4028,2582,1973,1122,472,145,41,15
MMR005019,53691.0,60487.0,15171,14680,14822,13118,11171,11099,8308,6556,5654,4457,3042,2188,1176,489,153,53,14
MMR005020,48735.0,53175.0,15368,13170,13307,11656,10193,9751,7545,6190,4468,3183,1970,1369,724,316,109,50,29
MMR005021,38041.0,42794.0,11988,9752,10073,8782,7975,7912,6252,5270,3912,2835,1715,1405,803,361,85,25,6
MMR005022,38763.0,41881.0,11295,9934,9865,9121,8140,7879,6250,5191,3793,2708,1490,1134,671,281,94,46,21
MMR005023,29485.0,32385.0,9921,8435,7938,6895,5909,5615,4355,3685,2685,2102,1215,873,454,200,40,20,6
MMR005024,49774.0,55461.0,13471,13506,13059,11282,10266,10439,9332,7635,5109,3336,2158,1799,1138,535,161,50,18
MMR005025,23605.0,25999.0,6813,6280,6257,5033,4893,4787,4100,3496,2487,1609,976,853,526,253,80,23,6
MMR005026,33272.0,38667.0,9791,9496,9005,8042,7465,6707,5684,4587,3222,2456,1525,1293,664,355,72,26,10
MMR005027,113129.0,121841.0,31368,30330,30167,24572,22252,20828,17255,13433,9911,7163,4333,2874,1513,646,174,115,73
MMR005028,19336.0,20259.0,5504,4994,5243,4540,3895,3547,3154,2663,2012,1268,726,575,333,150,25,11,8
MMR005029,37394.0,40012.0,10743,10259,10424,8303,7376,7088,6151,5266,3736,2643,1446,1195,698,279,87,29,3
MMR005030,31205.0,33196.0,8190,7340,7659,6634,5954,5492,4461,3585,2731,1829,1085,643,361,182,54,25,30
MMR005031,18072.0,18495.0,5177,4371,4756,4168,3600,3270,2786,2379,1770,1186,784,525,317,126,49,14,9
MMR005032,34780.0,38581.0,11384,10045,9355,7576,7173,6502,5328,4653,3294,2549,1618,1145,576,270,52,26,17
MMR005033,13393.0,12106.0,4208,3680,3397,2939,2673,2443,1824,1354,825,546,307,201,105,48,19,12,5
MMR005034,56071.0,60921.0,18907,16364,15513,13248,11913,10482,8243,6711,4600,3337,2134,1446,729,330,99,32,11
MMR005035,4142.0,4641.0,1373,1202,1166,958,745,827,677,588,414,255,140,89,48,32,9,7,4
MMR005036,14899.0,14527.0,5028,4579,3458,2991,2707,2305,1950,1380,1070,649,408,261,219,48,51,16,15
MMR005037,12600.0,12405.0,4290,3159,2650,2748,2412,2087,1520,1374,890,796,400,330,195,125,57,34,25
MMR005007,94302.0,104390.0,27746,25198,25677,22787,19669,18715,15505,12236,9121,6504,4020,3423,1988,918,284,114,59
MMR005008,32219.0,34568.0,8665,8448,9080,7893,6641,6191,5194,4180,3224,2239,1515,1202,674,285,115,36,19
MMR005009,44607.0,53116.0,13054,11894,11819,10218,9419,9102,7879,6185,4890,4050,2706,2218,1455,707,219,73,26
MMR005011,64506.0,73453.0,18384,16970,17684,15596,13475,12534,10759,8213,6385,5289,3761,2784,1840,898,310,97,15
MMR006001,51166.0,56743.0,13463,13665,14204,12787,10361,10223,8527,6927,5454,3727,2474,1823,1126,721,235,89,47
MMR006002,54086.0,58659.0,15924,15184,14757,13427,10149,10680,7852,6692,5425,3594,2402,2069,1225,675,252,76,34
MMR006003,46707.0,50312.0,13942,13605,13136,11361,9073,8519,6433,5450,4514,3256,2020,1749,1028,697,243,119,49
MMR006004,49980.0,49006.0,14390,14667,13721,11618,9244,8772,6778,5453,4289,2802,1719,1409,788,429,124,66,52
MMR006009,50039.0,46183.0,12306,11750,11996,10654,9457,9270,6870,5357,3670,2112,1161,788,322,178,65,56,50
MMR006010,24792.0,20350.0,6130,5696,5707,4693,3795,3581,2729,2076,1206,759,338,267,95,55,16,13,13
MMR006006,50976.0,48551.0,17592,14990,13497,11650,9062,9345,6309,5320,3578,2245,1207,972,426,248,85,44,36
MMR006005,83728.0,88073.0,25942,23084,22565,19794,16304,16380,12558,10293,8032,5253,3198,2535,1292,785,267,101,55
MMR006007,44081.0,46429.0,14785,13118,11877,9823,8512,7817,6180,5432,3880,2683,1685,1292,696,431,127,45,31
MMR006008,31530.0,30090.0,10116,8766,8045,6980,5476,5749,4369,3554,2444,1563,973,698,349,223,68,36,17
MMR007001,157777.0,178304.0,46429,43491,42575,37188,32817,34094,26837,21255,15868,11329,7368,5287,2702,1316,463,215,110
MMR007002,52209.0,56793.0,16620,15565,14332,12143,10314,10113,7886,6131,4587,3660,2162,1542,754,380,115,35,19
MMR007003,69666.0,75774.0,20702,19462,18281,16061,13994,13814,10800,8817,6915,5415,3196,2110,1184,588,162,50,12
MMR007004,61841.0,67488.0,18995,18561,16987,14674,12019,12122,9213,7521,5563,4511,2579,1968,1041,489,174,71,21
MMR007005,67568.0,76127.0,19742,18720,18048,15339,14014,14287,11443,9055,6909,4754,3258,2340,1356,684,197,72,26
MMR007006,83441.0,89939.0,26355,25776,23048,18576,15757,15728,12618,10083,7728,4919,3129,2451,1381,702,213,100,66
MMR007007,68001.0,75711.0,20782,19671,17737,15713,14106,13708,11194,9213,6594,4790,2814,2120,1141,565,154,71,31
MMR007008,32701.0,33844.0,10113,9348,8649,7232,6471,6585,5137,3970,2830,1808,1190,884,419,255,62,29,16
MMR007009,86243.0,94942.0,23367,22211,21907,20019,17938,18408,14003,11209,9185,6471,4297,2969,1636,875,252,131,45
MMR007010,71391.0,76707.0,20436,19585,19349,16681,14436,13809,11336,9260,7273,5039,3014,2199,1224,641,152,69,42
MMR007011,35397.0,38287.0,11666,10384,9404,7676,7278,7012,5399,4183,3002,2080,1346,1152,608,327,99,42,41
MMR007012,89903.0,98415.0,26342,25939,23974,20770,17476,17451,14053,12130,9109,5898,3872,3040,1939,954,299,126,81
MMR007013,55330.0,59516.0,16129,15376,14479,12746,10903,11437,8715,7049,5356,3583,2435,2006,987,566,137,57,29
MMR007014,39855.0,43786.0,12330,11481,10388,8973,8254,8159,6424,5117,3838,2644,1718,1354,658,368,91,50,25
MMR008001,80223.0,92609.0,18679,18693,20541,18827,17304,18053,15222,13461,10722,7100,3819,3341,2142,1089,360,145,77
MMR008002,44988.0,47226.0,11042,11096,11419,10810,9076,9335,7981,6564,4871,3084,1706,1721,1079,496,144,38,13
MMR008003,51398.0,57008.0,11585,11846,12714,12033,10611,10597,9620,8514,6971,4840,2732,2245,1476,778,211,72,29
MMR008004,50089.0,55692.0,11631,11780,12157,11062,10379,10440,9310,8095,6582,4353,2734,2519,1771,888,256,74,29
MMR008005,48545.0,55481.0,11092,10964,11352,10365,10255,10853,9284,8306,6873,4659,2688,2610,1846,930,250,82,22
MMR008006,47010.0,53940.0,10683,10274,11594,10833,9532,10375,9061,8009,6608,4683,2698,2246,1443,723,217,59,24
MMR008007,52064.0,58584.0,14670,13583,13450,11808,10160,10616,8874,7597,6153,4559,2538,2241,1296,658,189,59,17
MMR008008,61222.0,67505.0,17530,16526,15225,13456,12110,12035,10022,8728,7441,5333,2787,2432,1560,865,269,54,33
MMR008009,43352.0,48796.0,11657,11558,10662,9679,8417,8568,7392,6816,5792,3863,2058,1758,1202,596,214,45,17
MMR008010,45522.0,50119.0,12425,11111,10857,9786,9280,9137,8185,7135,6069,3725,1947,1865,1180,627,202,41,24
MMR008011,24969.0,28146.0,5469,5603,5948,5356,5458,5255,4780,4242,3715,2610,1375,1161,843,458,131,40,13
MMR008012,62366.0,69477.0,14499,14325,14890,14653,14006,12901,11481,9814,8096,5853,3260,2988,1863,905,258,71,27
MMR008013,45891.0,50855.0,12308,10737,11056,10605,9373,8874,7960,6838,5951,4478,2457,2096,1343,641,202,65,19
MMR008014,42990.0,48773.0,10590,10036,9928,9427,8711,9264,8109,7211,6327,4100,2163,1995,1449,733,195,64,15
MMR009001,98951.0,116059.0,25331,26368,27074,24738,23716,21788,15967,13642,11391,8581,5517,3687,2014,892,264,101,41
MMR009002,53335.0,63687.0,14581,14414,14785,13041,11758,11404,8969,7517,6009,4833,3063,2450,1315,579,144,41,21
MMR009003,71528.0,85568.0,19381,18560,19425,17452,15960,15200,12243,10211,8582,6929,4317,3120,1727,674,177,79,47
MMR009004,92248.0,103029.0,25799,25516,24814,21787,18277,18473,14576,12677,9588,7496,4400,3604,2241,1186,315,115,45
MMR009005,56604.0,63192.0,17464,16435,15743,13201,11727,10344,8088,6924,5713,4802,2960,2011,1365,589,179,46,18
MMR009006,79508.0,90855.0,23019,22069,21974,19467,16746,15485,11649,9825,8649,7524,4650,3542,1894,909,290,86,46
MMR009007,62348.0,70308.0,17248,16652,16972,14912,13311,12814,10454,8514,6641,4716,3217,2467,1429,603,202,56,20
MMR009008,57944.0,66410.0,15121,15678,15837,13729,12596,11818,9801,8183,6200,4491,2771,2384,1452,687,182,54,20
MMR009009,17087.0,18661.0,4356,4504,5021,4149,3397,3429,2720,2361,1660,1276,805,743,403,186,53,18,8
MMR009010,84927.0,97996.0,24037,23489,23037,20139,17826,17148,13966,11687,9822,7202,4251,3502,2106,971,247,65,18
MMR009011,15714.0,16927.0,3707,3881,4364,3817,3342,2947,2428,2046,1836,1463,985,685,394,181,32,6,3
MMR009012,38423.0,43341.0,9152,9793,10818,9756,7814,7976,6612,5515,4318,3316,2146,1627,1054,495,136,45,13
MMR009013,46786.0,50341.0,11536,12873,14129,11721,9284,9115,7459,5960,4495,3371,2306,1824,939,460,143,61,17
MMR009014,22250.0,25368.0,4441,4973,5324,5239,4512,4894,4570,3371,2796,2335,1860,1446,774,385,123,38,9
MMR009015,26932.0,30331.0,5635,6045,6616,6374,5828,5756,5076,4227,3619,2686,1647,1409,883,481,124,52,7
MMR009016,83134.0,92898.0,22264,22359,22694,20526,17516,16484,13807,12025,8919,6501,3749,2922,1920,996,301,71,45
MMR009017,41240.0,46059.0,11176,11489,11553,10128,8563,7942,6544,5266,4297,3380,2141,1599,973,470,146,46,10
MMR009018,103272.0,123225.0,26333,25683,26924,24657,22827,20762,16329,14314,11903,9522,5979,4578,2491,1180,348,139,59
MMR009019,81190.0,96714.0,21761,22283,22311,20138,17618,16633,12721,11413,10144,7476,4634,3626,2231,979,268,63,26
MMR009020,87186.0,102527.0,25926,25425,25305,20861,17711,16819,12706,10968,10201,8591,4974,3725,1958,932,255,76,27
MMR009021,63033.0,67682.0,18093,18582,17726,14633,12183,11710,9163,7441,6143,4951,3131,2283,1151,537,164,57,14
MMR009022,36354.0,41348.0,10864,10793,10597,8966,7396,6426,5511,4656,3790,2889,1823,1475,747,304,74,14,4
MMR009023,48091.0,51818.0,11730,12576,12631,11789,11039,10041,8014,6109,4724,3763,2469,1703,897,428,137,50,26
MMR009024,18716.0,21124.0,3708,4047,4525,4190,4273,4314,3574,2822,2214,1892,1500,1127,676,306,113,21,2
MMR009025,25699.0,28624.0,5550,5970,6465,5794,5536,5560,4775,3991,2997,2570,1636,1290,746,330,96,25,11
